"tooth_class";"specimen";"num_amtl";"sockets";"age";"stdev_age";"prob_male";"genus";"population"
"Posterior";"HTB1721";0;12;68;158;0;"Pan";"Ebolwa"
"Premolar";"HTB1721";0;8;68;158;0;"Pan";"Ebolwa"
"Anterior";"HTB1722";0;12;91;199;0;"Pan";"Ebolwa"
"Posterior";"HTB1722";0;12;91;199;0;"Pan";"Ebolwa"
"Premolar";"HTB1722";0;8;91;199;0;"Pan";"Ebolwa"
"Anterior";"HTB1723";0;12;135;252;0;"Pan";"Ebolwa"
"Posterior";"HTB1723";0;12;135;252;0;"Pan";"Ebolwa"
"Premolar";"HTB1723";0;8;135;252;0;"Pan";"Ebolwa"
"Anterior";"HTB1724";0;12;68;158;0;"Pan";"Ebolwa"
"Posterior";"HTB1724";0;12;68;158;0;"Pan";"Ebolwa"
"Premolar";"HTB1724";0;8;68;158;0;"Pan";"Ebolwa"
"Anterior";"HTB1726";5;12;148;245;0;"Pan";"Ebolwa"
"Posterior";"HTB1726";0;12;148;245;0;"Pan";"Ebolwa"
"Premolar";"HTB1726";0;8;148;245;0;"Pan";"Ebolwa"
"Anterior";"HTB1735";0;12;76;168;0;"Pan";"Ebolwa"
"Posterior";"HTB1735";0;12;76;168;0;"Pan";"Ebolwa"
"Premolar";"HTB1735";0;8;76;168;0;"Pan";"Ebolwa"
"Anterior";"HTB1737";0;12;176;283;0;"Pan";"Ebolwa"
"Posterior";"HTB1737";0;9;176;283;0;"Pan";"Ebolwa"
"Premolar";"HTB1737";0;7;176;283;0;"Pan";"Ebolwa"
"Anterior";"HTB1738";0;12;80;179;0;"Pan";"Ebolwa"
"Posterior";"HTB1738";0;12;80;179;0;"Pan";"Ebolwa"
"Premolar";"HTB1738";0;8;80;179;0;"Pan";"Ebolwa"
"Anterior";"HTB1739";0;12;96;204;0;"Pan";"Ebolwa"
"Posterior";"HTB1739";0;12;96;204;0;"Pan";"Ebolwa"
"Premolar";"HTB1739";0;8;96;204;0;"Pan";"Ebolwa"
"Anterior";"HTB1741";0;12;186;286;0;"Pan";"Ebolwa"
"Posterior";"HTB1741";0;12;186;286;0;"Pan";"Ebolwa"
"Premolar";"HTB1741";0;8;186;286;0;"Pan";"Ebolwa"
"Anterior";"HTB1744";0;12;84;185;0;"Pan";"Ebolwa"
"Posterior";"HTB1744";0;12;84;185;0;"Pan";"Ebolwa"
"Premolar";"HTB1744";0;8;84;185;0;"Pan";"Ebolwa"
"Anterior";"HTB1745";0;12;76;168;0;"Pan";"Ebolwa"
"Posterior";"HTB1745";0;12;76;168;0;"Pan";"Ebolwa"
"Premolar";"HTB1745";0;8;76;168;0;"Pan";"Ebolwa"
"Anterior";"HTB1748";1;12;248;312;0;"Pan";"Ebolwa"
"Posterior";"HTB1748";4;11;248;312;0;"Pan";"Ebolwa"
"Premolar";"HTB1748";0;8;248;312;0;"Pan";"Ebolwa"
"Anterior";"HTB1758";0;12;84;185;0;"Pan";"Ebolwa"
"Posterior";"HTB1758";0;12;84;185;0;"Pan";"Ebolwa"
"Premolar";"HTB1758";0;8;84;185;0;"Pan";"Ebolwa"
"Anterior";"HTB1768";0;12;84;185;0;"Pan";"Ebolwa"
"Posterior";"HTB1768";0;12;84;185;0;"Pan";"Ebolwa"
"Premolar";"HTB1768";0;8;84;185;0;"Pan";"Ebolwa"
"Anterior";"HTB1775";1;11;156;254;0;"Pan";"French Cameroons"
"Posterior";"HTB1775";0;12;156;254;0;"Pan";"French Cameroons"
"Premolar";"HTB1775";0;7;156;254;0;"Pan";"French Cameroons"
"Anterior";"HTB1791";0;12;100;211;0;"Pan";"Ebolwa"
"Posterior";"HTB1791";0;12;100;211;0;"Pan";"Ebolwa"
"Premolar";"HTB1791";0;8;100;211;0;"Pan";"Ebolwa"
"Anterior";"HTB1882";0;12;56;132;0;"Pan";"Ebolwa"
"Posterior";"HTB1882";0;12;56;132;0;"Pan";"Ebolwa"
"Premolar";"HTB1882";0;8;56;132;0;"Pan";"Ebolwa"
"Anterior";"HTB1888";0;12;186;286;0;"Pan";"French Cameroons"
"Posterior";"HTB1888";0;12;186;286;0;"Pan";"French Cameroons"
"Premolar";"HTB1888";0;8;186;286;0;"Pan";"French Cameroons"
"Anterior";"HTB1889";0;12;195;290;0;"Pan";"French Cameroons"
"Posterior";"HTB1889";0;12;195;290;0;"Pan";"French Cameroons"
"Premolar";"HTB1889";0;8;195;290;0;"Pan";"French Cameroons"
"Anterior";"HTB1890";0;12;89;195;0;"Pan";"French Cameroons"
"Posterior";"HTB1890";0;12;89;195;0;"Pan";"French Cameroons"
"Premolar";"HTB1890";0;8;89;195;0;"Pan";"French Cameroons"
"Anterior";"HTB1903";0;12;106;219;0;"Pan";"French Cameroons"
"Posterior";"HTB1903";0;12;106;219;0;"Pan";"French Cameroons"
"Premolar";"HTB1903";0;8;106;219;0;"Pan";"French Cameroons"
"Anterior";"HTB1956";0;12;205;295;0;"Pan";"French Cameroons"
"Posterior";"HTB1956";0;12;205;295;0;"Pan";"French Cameroons"
"Premolar";"HTB1956";0;8;205;295;0;"Pan";"French Cameroons"
"Anterior";"HTB1957";0;12;122;222;0;"Pan";"French Cameroons"
"Posterior";"HTB1957";6;12;122;222;0;"Pan";"French Cameroons"
"Premolar";"HTB1957";3;8;122;222;0;"Pan";"French Cameroons"
"Anterior";"HTB1958";1;12;229;304;0;"Pan";"French Cameroons"
"Posterior";"HTB1958";0;12;229;304;0;"Pan";"French Cameroons"
"Premolar";"HTB1958";0;8;229;304;0;"Pan";"French Cameroons"
"Anterior";"HTB1959";0;12;186;286;0;"Pan";"French Cameroons"
"Posterior";"HTB1959";0;12;186;286;0;"Pan";"French Cameroons"
"Premolar";"HTB1959";0;8;186;286;0;"Pan";"French Cameroons"
"Anterior";"HTB2001";0;12;63;146;0;"Pan";"French Cameroons"
"Posterior";"HTB2001";0;12;63;146;0;"Pan";"French Cameroons"
"Premolar";"HTB2001";0;8;63;146;0;"Pan";"French Cameroons"
"Anterior";"HTB2026";0;12;84;185;0;"Pan";"Ebolwa"
"Posterior";"HTB2026";0;12;84;185;0;"Pan";"Ebolwa"
"Premolar";"HTB2026";0;8;84;185;0;"Pan";"Ebolwa"
"Anterior";"HTB2027";0;12;76;168;0;"Pan";"Ebolwa"
"Posterior";"HTB2027";0;12;76;168;0;"Pan";"Ebolwa"
"Premolar";"HTB2027";0;8;76;168;0;"Pan";"Ebolwa"
"Anterior";"HTB2032";0;12;59;141;0;"Pan";"Ebolwa"
"Posterior";"HTB2032";0;12;59;141;0;"Pan";"Ebolwa"
"Premolar";"HTB2032";0;8;59;141;0;"Pan";"Ebolwa"
"Anterior";"HTB2033";0;12;76;168;0;"Pan";"Ebolwa"
"Posterior";"HTB2033";0;12;76;168;0;"Pan";"Ebolwa"
"Premolar";"HTB2033";0;8;76;168;0;"Pan";"Ebolwa"
"Anterior";"HTB2034";0;12;80;179;0;"Pan";"Ebolwa"
"Posterior";"HTB2034";0;12;80;179;0;"Pan";"Ebolwa"
"Premolar";"HTB2034";0;8;80;179;0;"Pan";"Ebolwa"
"Anterior";"HTB2747";2;12;309;330;0;"Pan";"French Cameroons"
"Posterior";"HTB2747";1;12;309;330;0;"Pan";"French Cameroons"
"Premolar";"HTB2747";0;8;309;330;0;"Pan";"French Cameroons"
"Anterior";"HTB2748";0;12;56;132;0;"Pan";"French Cameroons"
"Posterior";"HTB2748";0;12;56;132;0;"Pan";"French Cameroons"
"Premolar";"HTB2748";0;8;56;132;0;"Pan";"French Cameroons"
"Anterior";"HTB2751";0;12;237;307;0;"Pan";"French Cameroons"
"Posterior";"HTB2751";3;10;237;307;0;"Pan";"French Cameroons"
"Premolar";"HTB2751";0;8;237;307;0;"Pan";"French Cameroons"
"Anterior";"HTB2756";0;12;84;185;0;"Pan";"French Cameroons"
"Posterior";"HTB2756";0;12;84;185;0;"Pan";"French Cameroons"
"Premolar";"HTB2756";0;8;84;185;0;"Pan";"French Cameroons"
"Anterior";"HTB2771";0;12;48;125;0;"Pan";"French Cameroons"
"Posterior";"HTB2771";0;12;48;125;0;"Pan";"French Cameroons"
"Premolar";"HTB2771";0;8;48;125;0;"Pan";"French Cameroons"
"Anterior";"HTB2823";0;12;186;286;0;"Pan";"French Cameroons"
"Posterior";"HTB2823";0;12;186;286;0;"Pan";"French Cameroons"
"Premolar";"HTB2823";0;8;186;286;0;"Pan";"French Cameroons"
"Anterior";"HTB3398";0;12;68;158;0;"Pan";"West Africa"
"Posterior";"HTB3398";0;12;68;158;0;"Pan";"West Africa"
"Premolar";"HTB3398";0;8;68;158;0;"Pan";"West Africa"
"Anterior";"HTB3411";0;6;237;307;0;"Pan";"West Africa"
"Posterior";"HTB3411";0;6;237;307;0;"Pan";"West Africa"
"Premolar";"HTB3411";0;4;237;307;0;"Pan";"West Africa"
"Anterior";"HTB3412";0;12;40;96;0;"Pan";"West Africa"
"Posterior";"HTB3412";0;12;40;96;0;"Pan";"West Africa"
"Premolar";"HTB3412";0;8;40;96;0;"Pan";"West Africa"
"Anterior";"HTB3413";0;12;56;132;0;"Pan";"West Africa"
"Posterior";"HTB3413";0;12;56;132;0;"Pan";"West Africa"
"Premolar";"HTB3413";0;8;56;132;0;"Pan";"West Africa"
"Anterior";"HTB3418";0;12;137;257;0;"Pan";"West Africa"
"Posterior";"HTB3418";0;12;137;257;0;"Pan";"West Africa"
"Premolar";"HTB3418";0;8;137;257;0;"Pan";"West Africa"
"Anterior";"HTB3434";0;12;40;96;0;"Pan";"West Africa"
"Posterior";"HTB3434";0;12;40;96;0;"Pan";"West Africa"
"Premolar";"HTB3434";0;8;40;96;0;"Pan";"West Africa"
"Anterior";"HTB3436";0;12;223;301;0;"Pan";"West Africa"
"Posterior";"HTB3436";0;12;223;301;0;"Pan";"West Africa"
"Premolar";"HTB3436";0;8;223;301;0;"Pan";"West Africa"
"Anterior";"HTB3437";0;12;28;65;0;"Pan";"West Africa"
"Posterior";"HTB3437";0;12;28;65;0;"Pan";"West Africa"
"Premolar";"HTB3437";0;8;28;65;0;"Pan";"West Africa"
"Anterior";"HTB3515";0;12;31;72;0;"Papio";"East Africa"
"Posterior";"HTB3515";0;12;31;72;0;"Papio";"East Africa"
"Premolar";"HTB3515";0;8;31;72;0;"Papio";"East Africa"
"Anterior";"HTB3537";0;12;63;146;0;"Pan";"West Africa"
"Posterior";"HTB3537";0;12;63;146;0;"Pan";"West Africa"
"Premolar";"HTB3537";0;8;63;146;0;"Pan";"West Africa"
"Anterior";"HTB3538";0;12;80;179;0;"Pan";"West Africa"
"Posterior";"HTB3538";0;12;80;179;0;"Pan";"West Africa"
"Premolar";"HTB3538";0;8;80;179;0;"Pan";"West Africa"
"Anterior";"HTB3539";0;12;63;146;0;"Pan";"West Africa"
"Posterior";"HTB3539";0;9;63;146;0;"Pan";"West Africa"
"Premolar";"HTB3539";0;8;63;146;0;"Pan";"West Africa"
"Anterior";"HTB3551";1;12;84;185;0;"Pan";"West Africa"
"Posterior";"HTB3551";0;12;84;185;0;"Pan";"West Africa"
"Premolar";"HTB3551";0;8;84;185;0;"Pan";"West Africa"
"Anterior";"HTB3552";0;12;96;204;0;"Pan";"West Africa"
"Posterior";"HTB3552";0;12;96;204;0;"Pan";"West Africa"
"Premolar";"HTB3552";0;8;96;204;0;"Pan";"West Africa"
"Anterior";"IPHA.1";0;9;61;42;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.1";0;11;61;42;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.1";0;8;61;42;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.10b";2;12;154;167;0.5;"Homo sapiens";"Afalou"
"Posterior";"IPHA.10b";1;11;154;167;0.5;"Homo sapiens";"Afalou"
"Premolar";"IPHA.10b";0;8;154;167;0.5;"Homo sapiens";"Afalou"
"Anterior";"IPHA.12";0;12;152;134;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.12";3;12;152;134;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.12";0;8;152;134;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.13";2;12;149;161;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.13";0;12;149;161;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.13";0;8;149;161;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.14";5;12;113;111;0.5;"Homo sapiens";"Afalou"
"Posterior";"IPHA.14";0;12;113;111;0.5;"Homo sapiens";"Afalou"
"Premolar";"IPHA.14";0;8;113;111;0.5;"Homo sapiens";"Afalou"
"Anterior";"IPHA.15";2;6;160;148;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.15";0;5;160;148;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.15";0;2;160;148;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.2";3;12;85;67;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.2";0;12;85;67;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.2";0;8;85;67;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.22";1;10;55;39;0.25;"Homo sapiens";"Afalou"
"Posterior";"IPHA.22";0;10;55;39;0.25;"Homo sapiens";"Afalou"
"Premolar";"IPHA.22";0;7;55;39;0.25;"Homo sapiens";"Afalou"
"Anterior";"IPHA.25";1;6;198;186;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.25";3;10;198;186;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.25";0;8;198;186;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.28";1;12;168;184;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.28";0;12;168;184;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.28";0;8;168;184;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.29";2;12;72;53;0.25;"Homo sapiens";"Afalou"
"Posterior";"IPHA.29";2;12;72;53;0.25;"Homo sapiens";"Afalou"
"Premolar";"IPHA.29";0;8;72;53;0.25;"Homo sapiens";"Afalou"
"Anterior";"IPHA.3";0;6;168;184;0.25;"Homo sapiens";"Afalou"
"Posterior";"IPHA.3";1;6;168;184;0.25;"Homo sapiens";"Afalou"
"Premolar";"IPHA.3";0;4;168;184;0.25;"Homo sapiens";"Afalou"
"Anterior";"IPHA.30";2;12;102;89;0.5;"Homo sapiens";"Afalou"
"Posterior";"IPHA.30";0;12;102;89;0.5;"Homo sapiens";"Afalou"
"Premolar";"IPHA.30";0;8;102;89;0.5;"Homo sapiens";"Afalou"
"Anterior";"IPHA.34";2;12;94;81;0.25;"Homo sapiens";"Afalou"
"Posterior";"IPHA.34";0;10;94;81;0.25;"Homo sapiens";"Afalou"
"Premolar";"IPHA.34";0;8;94;81;0.25;"Homo sapiens";"Afalou"
"Anterior";"IPHA.36";9;12;323;12;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.36";4;5;323;12;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.36";5;7;323;12;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.45";0;6;64;46;0.5;"Homo sapiens";"Afalou"
"Posterior";"IPHA.45";0;6;64;46;0.5;"Homo sapiens";"Afalou"
"Premolar";"IPHA.45";0;4;64;46;0.5;"Homo sapiens";"Afalou"
"Anterior";"IPHA.46";2;12;85;67;0.5;"Homo sapiens";"Afalou"
"Posterior";"IPHA.46";1;7;85;67;0.5;"Homo sapiens";"Afalou"
"Premolar";"IPHA.46";1;6;85;67;0.5;"Homo sapiens";"Afalou"
"Anterior";"IPHA.47";0;9;163;176;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.47";0;12;163;176;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.47";0;8;163;176;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.48";1;11;67;49;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.48";1;11;67;49;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.48";0;8;67;49;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.49";2;12;168;184;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.49";0;12;168;184;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.49";0;8;168;184;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.5";2;12;154;167;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.5";1;10;154;167;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.5";0;8;154;167;0.75;"Homo sapiens";"Afalou"
"Anterior";"IPHA.7";1;4;163;176;0.25;"Homo sapiens";"Afalou"
"Posterior";"IPHA.7";0;9;163;176;0.25;"Homo sapiens";"Afalou"
"Premolar";"IPHA.7";0;6;163;176;0.25;"Homo sapiens";"Afalou"
"Anterior";"IPHA.9";3;6;160;148;0.75;"Homo sapiens";"Afalou"
"Posterior";"IPHA.9";0;5;160;148;0.75;"Homo sapiens";"Afalou"
"Premolar";"IPHA.9";2;4;160;148;0.75;"Homo sapiens";"Afalou"
"Anterior";"MH10285";0;12;285;329;0.75;"Homo sapiens";"Ona"
"Posterior";"MH10285";0;12;285;329;0.75;"Homo sapiens";"Ona"
"Premolar";"MH10285";0;8;285;329;0.75;"Homo sapiens";"Ona"
"Anterior";"MH10289";0;12;179;291;0.75;"Homo sapiens";"Fuegian"
"Posterior";"MH10289";0;12;179;291;0.75;"Homo sapiens";"Fuegian"
"Premolar";"MH10289";0;8;179;291;0.75;"Homo sapiens";"Fuegian"
"Anterior";"MH10291";0;12;270;327;0.75;"Homo sapiens";"Yaghan"
"Posterior";"MH10291";0;12;270;327;0.75;"Homo sapiens";"Yaghan"
"Premolar";"MH10291";0;8;270;327;0.75;"Homo sapiens";"Yaghan"
"Anterior";"MH11150";0;6;52;52;0.25;"Homo sapiens";"Buriat"
"Posterior";"MH11150";0;6;52;52;0.25;"Homo sapiens";"Buriat"
"Premolar";"MH11150";0;4;52;52;0.25;"Homo sapiens";"Buriat"
"Anterior";"MH12316";0;12;320;30;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12316";2;12;320;30;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12316";0;8;320;30;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12317";1;12;301;9;0.25;"Homo sapiens";"Chucki"
"Posterior";"MH12317";3;11;301;9;0.25;"Homo sapiens";"Chucki"
"Premolar";"MH12317";0;8;301;9;0.25;"Homo sapiens";"Chucki"
"Anterior";"MH12318";0;6;278;25;0.25;"Homo sapiens";"Chucki"
"Posterior";"MH12318";0;6;278;25;0.25;"Homo sapiens";"Chucki"
"Premolar";"MH12318";0;4;278;25;0.25;"Homo sapiens";"Chucki"
"Anterior";"MH12319";0;6;328;103;0.5;"Homo sapiens";"Chucki"
"Posterior";"MH12319";0;6;328;103;0.5;"Homo sapiens";"Chucki"
"Premolar";"MH12319";0;4;328;103;0.5;"Homo sapiens";"Chucki"
"Anterior";"MH12320";0;12;300;29;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12320";0;12;300;29;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12320";0;8;300;29;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12321";0;6;335;190;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12321";0;6;335;190;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12321";0;4;335;190;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12322";0;6;334;104;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12322";1;6;334;104;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12322";0;4;334;104;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12323";1;6;329;18;0.25;"Homo sapiens";"Chucki"
"Posterior";"MH12323";4;6;329;18;0.25;"Homo sapiens";"Chucki"
"Premolar";"MH12323";0;4;329;18;0.25;"Homo sapiens";"Chucki"
"Anterior";"MH12324";0;11;293;28;0.5;"Homo sapiens";"Chucki"
"Posterior";"MH12324";1;12;293;28;0.5;"Homo sapiens";"Chucki"
"Premolar";"MH12324";2;8;293;28;0.5;"Homo sapiens";"Chucki"
"Anterior";"MH12326";1;6;324;102;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12326";5;6;324;102;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12326";0;4;324;102;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12327";0;6;180;15;0.75;"Homo sapiens";"Chucki"
"Posterior";"MH12327";0;6;180;15;0.75;"Homo sapiens";"Chucki"
"Premolar";"MH12327";0;4;180;15;0.75;"Homo sapiens";"Chucki"
"Anterior";"MH12328";0;5;264;24;0.25;"Homo sapiens";"Chucki"
"Posterior";"MH12328";0;6;264;24;0.25;"Homo sapiens";"Chucki"
"Premolar";"MH12328";0;4;264;24;0.25;"Homo sapiens";"Chucki"
"Anterior";"MH1503";1;12;36;3;0.25;"Homo sapiens";"Tasmanien"
"Posterior";"MH1503";0;12;36;3;0.25;"Homo sapiens";"Tasmanien"
"Premolar";"MH1503";0;8;36;3;0.25;"Homo sapiens";"Tasmanien"
"Anterior";"MH1505";0;12;153;145;0.75;"Homo sapiens";"Tasmanien"
"Posterior";"MH1505";0;12;153;145;0.75;"Homo sapiens";"Tasmanien"
"Premolar";"MH1505";0;8;153;145;0.75;"Homo sapiens";"Tasmanien"
"Anterior";"MH1507";4;12;174;174;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH1507";4;12;174;174;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH1507";0;8;174;174;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1509";0;12;83;57;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH1509";0;12;83;57;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH1509";0;8;83;57;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1511";1;6;101;77;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH1511";0;6;101;77;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH1511";0;4;101;77;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1525";0;12;306;287;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH1525";3;11;306;287;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH1525";0;8;306;287;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1526";0;6;294;331;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH1526";0;5;294;331;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH1526";0;4;294;331;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1670";0;6;130;318;0.75;"Homo sapiens";"Sami"
"Posterior";"MH1670";0;6;130;318;0.75;"Homo sapiens";"Sami"
"Premolar";"MH1670";0;4;130;318;0.75;"Homo sapiens";"Sami"
"Anterior";"MH1701";0;12;178;332;0.5;"Homo sapiens";"Sami"
"Posterior";"MH1701";0;12;178;332;0.5;"Homo sapiens";"Sami"
"Premolar";"MH1701";0;8;178;332;0.5;"Homo sapiens";"Sami"
"Anterior";"MH1702";2;12;317;27;0.25;"Homo sapiens";"Sami"
"Posterior";"MH1702";7;12;317;27;0.25;"Homo sapiens";"Sami"
"Premolar";"MH1702";2;8;317;27;0.25;"Homo sapiens";"Sami"
"Anterior";"MH17264";2;11;175;154;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH17264";0;12;175;154;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH17264";0;8;175;154;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH1860";2;6;288;16;0.25;"Homo sapiens";"Sami"
"Posterior";"MH1860";0;6;288;16;0.25;"Homo sapiens";"Sami"
"Premolar";"MH1860";0;4;288;16;0.25;"Homo sapiens";"Sami"
"Anterior";"MH1861";3;6;110;311;0.5;"Homo sapiens";"Sami"
"Posterior";"MH1861";0;6;110;311;0.5;"Homo sapiens";"Sami"
"Premolar";"MH1861";0;4;110;311;0.5;"Homo sapiens";"Sami"
"Anterior";"MH19776";0;12;287;302;0.5;"Homo sapiens";"Buriat"
"Posterior";"MH19776";0;12;287;302;0.5;"Homo sapiens";"Buriat"
"Premolar";"MH19776";0;8;287;302;0.5;"Homo sapiens";"Buriat"
"Anterior";"MH19777";0;6;97;121;0.25;"Homo sapiens";"Buriat"
"Posterior";"MH19777";0;6;97;121;0.25;"Homo sapiens";"Buriat"
"Premolar";"MH19777";0;4;97;121;0.25;"Homo sapiens";"Buriat"
"Anterior";"MH19782";0;6;167;216;0.25;"Homo sapiens";"Buriat"
"Posterior";"MH19782";0;6;167;216;0.25;"Homo sapiens";"Buriat"
"Premolar";"MH19782";0;4;167;216;0.25;"Homo sapiens";"Buriat"
"Anterior";"MH19784";0;12;123;162;0.25;"Homo sapiens";"Buriat"
"Posterior";"MH19784";0;13;123;162;0.25;"Homo sapiens";"Buriat"
"Premolar";"MH19784";0;8;123;162;0.25;"Homo sapiens";"Buriat"
"Anterior";"MH19826";0;6;145;268;0.25;"Homo sapiens";"Yaghan"
"Posterior";"MH19826";0;6;145;268;0.25;"Homo sapiens";"Yaghan"
"Premolar";"MH19826";0;4;145;268;0.25;"Homo sapiens";"Yaghan"
"Anterior";"MH20325";0;12;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH20325";1;12;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH20325";0;8;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH20326";0;6;232;223;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH20326";0;6;232;223;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH20326";0;4;232;223;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH20912";0;6;159;278;0.5;"Homo sapiens";"Ona"
"Posterior";"MH20912";0;6;159;278;0.5;"Homo sapiens";"Ona"
"Premolar";"MH20912";0;4;159;278;0.5;"Homo sapiens";"Ona"
"Anterior";"MH20913";0;6;242;316;0.75;"Homo sapiens";"Yaghan"
"Posterior";"MH20913";0;6;242;316;0.75;"Homo sapiens";"Yaghan"
"Premolar";"MH20913";0;4;242;316;0.75;"Homo sapiens";"Yaghan"
"Anterior";"MH20914";0;6;132;256;0.25;"Homo sapiens";"Yaghan"
"Posterior";"MH20914";0;6;132;256;0.25;"Homo sapiens";"Yaghan"
"Premolar";"MH20914";0;4;132;256;0.25;"Homo sapiens";"Yaghan"
"Anterior";"MH22277";0;6;228;325;0.5;"Homo sapiens";"Sami"
"Posterior";"MH22277";0;5;228;325;0.5;"Homo sapiens";"Sami"
"Premolar";"MH22277";0;4;228;325;0.5;"Homo sapiens";"Sami"
"Anterior";"MH22278";0;6;289;21;0.5;"Homo sapiens";"Sami"
"Posterior";"MH22278";0;6;289;21;0.5;"Homo sapiens";"Sami"
"Premolar";"MH22278";0;4;289;21;0.5;"Homo sapiens";"Sami"
"Anterior";"MH22280";0;6;280;20;0.75;"Homo sapiens";"Sami"
"Posterior";"MH22280";0;6;280;20;0.75;"Homo sapiens";"Sami"
"Premolar";"MH22280";0;4;280;20;0.75;"Homo sapiens";"Sami"
"Anterior";"MH22281";0;6;299;22;0.25;"Homo sapiens";"Sami"
"Posterior";"MH22281";0;6;299;22;0.25;"Homo sapiens";"Sami"
"Premolar";"MH22281";0;4;299;22;0.25;"Homo sapiens";"Sami"
"Anterior";"MH22282";0;6;261;17;0.25;"Homo sapiens";"Sami"
"Posterior";"MH22282";0;6;261;17;0.25;"Homo sapiens";"Sami"
"Premolar";"MH22282";0;4;261;17;0.25;"Homo sapiens";"Sami"
